
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.4554519 Adjusted=0.6870718 Hits=2
Tree 0:
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
n111[label = "CplexTerminal"];
n11 -> n111;
n112[label = "Equal"];
n1120[label = "NearestFirstNode"];
n112 -> n1120;
n1121[label = "FarthestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n12[label = "Equal"];
n120[label = "NearestFirstNode"];
n12 -> n120;
n121[label = "CplexTerminal"];
n12 -> n121;
n1 -> n12;
n -> n1;
n2[label = "If_Then"];
n20[label = "CplexTerminal"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2916649 Adjusted=0.77419466 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "While"];
n00[label = "NearestNeighbor"];
n0 -> n00;
n01[label = "NearestNeighbor"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "While"];
n100[label = "Equal"];
n1000[label = "NearestFirstNode"];
n100 -> n1000;
n1001[label = "CplexTerminal"];
n100 -> n1001;
n10 -> n100;
n101[label = "NearestNeighbor"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "While"];
n1100[label = "NearestNeighbor"];
n110 -> n1100;
n1101[label = "NearestNeighbor"];
n110 -> n1101;
n11 -> n110;
