
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23288552 Adjusted=0.8111054 Hits=3
Tree 0:
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "NearestNeighbor"];
n1 -> n11;
n -> n1;
n2[label = "If_Then"];
n20[label = "NearestFirstNode"];
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 63
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 64
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 65
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Equal"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "NearestNeighbor"];
n2 -> n21;
n -> n2;
}


Generation: 66
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n112[label = "NearestNeighbor"];
n11 -> n112;
n1 -> n11;
n -> n1;
n2[label = "If_Then_Else"];
n20[label = "NearestInsertion"];
n2 -> n20;
n21[label = "FarthestNeighbor"];
n2 -> n21;
n22[label = "NearestNeighbor"];
n2 -> n22;
n -> n2;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "While"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "NearestInsertion"];
n012 -> n0121;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "NearestNeighbor"];
n -> n2;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "NearestInsertion"];
n -> n2;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "NearestInsertion"];
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "FarthestNeighbor"];
n -> n2;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "NearestInsertion"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "NearestNeighbor"];
n012 -> n0122;
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "Or"];
n10[label = "While"];
n100[label = "NearestInsertion"];
n10 -> n100;
n101[label = "NearestInsertion"];
n10 -> n101;
n1 -> n10;
n11[label = "Or"];
n110[label = "NearestInsertion"];
n11 -> n110;
n111[label = "If_Then_Else"];
n1110[label = "NearestInsertion"];
n111 -> n1110;
n1111[label = "FarthestNeighbor"];
n111 -> n1111;
n1112[label = "NearestNeighbor"];
n111 -> n1112;
n11 -> n111;
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "If_Then_Else"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestNeighbor"];
n211 -> n2111;
n2112[label = "NearestNeighbor"];
n211 -> n2112;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "FarthestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "NearestNeighbor"];
n01 -> n012;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "NearestInsertion"];
n1 -> n10;
n11[label = "NearestInsertion"];
n1 -> n11;
n -> n1;
n2[label = "Or"];
n20[label = "While"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "If_Then_Else"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "FarthestNeighbor"];
n21 -> n211;
n212[label = "NearestNeighbor"];
n21 -> n212;
n2 -> n21;
n -> n2;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.18472695 Adjusted=0.84407634 Hits=2
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "If_Then"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "FarthestNeighbor"];
n000 -> n0001;
n0002[label = "NearestNeighbor"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "FarthestNeighbor"];
n001 -> n0011;
n0012[label = "NearestNeighbor"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestInsertion"];
n01 -> n010;
n011[label = "FarthestNeighbor"];
n01 -> n011;
n012[label = "If_Then_Else"];
n0120[label = "FarthestNeighbor"];
n012 -> n0120;
n0121[label = "FarthestNeighbor"];
n012 -> n0121;
n0122[label = "NearestNeighbor"];
n012 -> n0122;
n01 -> n012;
