
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.509745 Adjusted=0.6623635 Hits=3
Tree 0:
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23219208 Adjusted=0.8115618 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23219208 Adjusted=0.8115618 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23219208 Adjusted=0.8115618 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23219208 Adjusted=0.8115618 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "And"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "NearestInsertion"];
n20 -> n201;
n2 -> n20;
n21[label = "And"];
n210[label = "FarthestNeighbor"];
n21 -> n210;
n211[label = "And"];
n2110[label = "NearestInsertion"];
n211 -> n2110;
n2111[label = "NearestInsertion"];
n211 -> n2111;
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.23211072 Adjusted=0.81161535 Hits=3
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then_Else"];
n0[label = "And"];
n00[label = "While"];
n000[label = "Or"];
n0000[label = "NearestInsertion"];
n000 -> n0000;
n0001[label = "CplexTerminal"];
n000 -> n0001;
n00 -> n000;
n001[label = "Or"];
n0010[label = "NearestInsertion"];
n001 -> n0010;
n0011[label = "CplexTerminal"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "CplexTerminal"];
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "FarthestNeighbor"];
n1 -> n10;
n11[label = "FarthestFirstNode"];
n1 -> n11;
n -> n1;
n2[label = "While"];
n20[label = "Or"];
n200[label = "NearestInsertion"];
n20 -> n200;
n201[label = "CplexTerminal"];
n20 -> n201;
n2 -> n20;
n21[label = "Or"];
n210[label = "NearestInsertion"];
n21 -> n210;
n211[label = "CplexTerminal"];
n21 -> n211;
n2 -> n21;
n -> n2;
}

