
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.09871154 Adjusted=0.910157 Hits=4
Tree 0:
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 95
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 96
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 97
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 98
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Generation: 99
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}


Best Individual of Run:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=1.6532403E-4 Adjusted=0.99983466 Hits=7
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "While"];
n00[label = "If_Then_Else"];
n000[label = "CplexTerminal"];
n00 -> n000;
n001[label = "BestMove"];
n00 -> n001;
n002[label = "FarthestNeighbor"];
n00 -> n002;
n0 -> n00;
n01[label = "And"];
n010[label = "CplexTerminal"];
n01 -> n010;
n011[label = "BestMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "And"];
n10[label = "While"];
n100[label = "If_Then_Else"];
n1000[label = "CplexTerminal"];
n100 -> n1000;
n1001[label = "BestMove"];
n100 -> n1001;
n1002[label = "FarthestNeighbor"];
n100 -> n1002;
n10 -> n100;
n101[label = "If_Then"];
n1010[label = "CplexTerminal"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "Equal"];
n110[label = "If_Then"];
n1100[label = "CplexTerminal"];
n110 -> n1100;
n1101[label = "BestMove"];
n110 -> n1101;
n11 -> n110;
n111[label = "FarthestNeighbor"];
n11 -> n111;
n1 -> n11;
n -> n1;
}

