
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.33195543 Adjusted=0.7507759 Hits=0
Tree 0:
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 67
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 68
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 69
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "FarthestFirstNode"];
n1 -> n12;
n -> n1;
}


Generation: 70
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "FarthestFirstNode"];
n1 -> n12;
n -> n1;
}


Generation: 71
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 72
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 73
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "FarthestNeighbor"];
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 74
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 75
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 76
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "WorstMove"];
n1 -> n12;
n -> n1;
}


Generation: 77
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 78
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 79
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "Or"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "WorstMove"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 80
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "FarthestFirstNode"];
n1 -> n12;
n -> n1;
}


Generation: 81
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "FarthestInsertion"];
n102 -> n1020;
n1021[label = "FarthestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "FarthestFirstNode"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 82
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "FarthestFirstNode"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "If_Then_Else"];
n100[label = "And"];
n1000[label = "FarthestInsertion"];
n100 -> n1000;
n1001[label = "FarthestFirstNode"];
n100 -> n1001;
n10 -> n100;
n101[label = "While"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "FarthestFirstNode"];
n101 -> n1011;
n10 -> n101;
n102[label = "If_Then"];
n1020[label = "FarthestInsertion"];
n102 -> n1020;
n1021[label = "FarthestFirstNode"];
n102 -> n1021;
n10 -> n102;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "FarthestFirstNode"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 83
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "BestMove"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 84
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "BestMove"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 85
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "BestMove"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 86
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "FarthestFirstNode"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 87
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "Or"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "Or"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "WorstMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "BestMove"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 88
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "If_Then"];
n0[label = "And"];
n00[label = "FarthestInsertion"];
n0 -> n00;
n01[label = "FarthestInsertion"];
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "FarthestNeighbor"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "And"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "Or"];
n1210[label = "FarthestFirstNode"];
n121 -> n1210;
n1211[label = "BestMove"];
n121 -> n1211;
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 89
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.21350962 Adjusted=0.82405615 Hits=1
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "If_Then_Else"];
n10[label = "And"];
n100[label = "FarthestInsertion"];
n10 -> n100;
n101[label = "Or"];
n1010[label = "FarthestFirstNode"];
n101 -> n1010;
n1011[label = "BestMove"];
n101 -> n1011;
n10 -> n101;
n1 -> n10;
n11[label = "While"];
n110[label = "BestMove"];
n11 -> n110;
n111[label = "FarthestFirstNode"];
n11 -> n111;
n1 -> n11;
n12[label = "If_Then"];
n120[label = "FarthestInsertion"];
n12 -> n120;
n121[label = "FarthestFirstNode"];
n12 -> n121;
n1 -> n12;
n -> n1;
}


Generation: 90
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2000655 Adjusted=0.83328784 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 91
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2000655 Adjusted=0.83328784 Hits=5
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "And"];
n010[label = "FarthestFirstNode"];
n01 -> n010;
n011[label = "WorstMove"];
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 92
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12858616 Adjusted=0.88606435 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 93
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12858616 Adjusted=0.88606435 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n -> n0;
n1[label = "While"];
n10[label = "FarthestFirstNode"];
n1 -> n10;
n11[label = "BestMove"];
n1 -> n11;
n -> n1;
}


Generation: 94
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.12858616 Adjusted=0.88606435 Hits=4
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "And"];
n0[label = "If_Then"];
n00[label = "Or"];
n000[label = "FarthestFirstNode"];
n00 -> n000;
n001[label = "WorstMove"];
n00 -> n001;
n0 -> n00;
n01[label = "If_Then"];
n010[label = "Or"];
n0100[label = "FarthestFirstNode"];
n010 -> n0100;
n0101[label = "WorstMove"];
n010 -> n0101;
n01 -> n010;
n011[label = "And"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "WorstMove"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
