
Generation: 0
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
n000 -> n0002;
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "BestMove"];
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "If_Then"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 13
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "And"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Or"];
n0200[label = "FarthestFirstNode"];
n020 -> n0200;
n0201[label = "BestMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "And"];
n0210[label = "WorstMove"];
n021 -> n0210;
n0211[label = "FarthestInsertion"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestFirstNode"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 14
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "And"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Or"];
n0200[label = "FarthestFirstNode"];
n020 -> n0200;
n0201[label = "BestMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then_Else"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n0212[label = "FarthestFirstNode"];
n021 -> n0212;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestFirstNode"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 15
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "And"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Or"];
n0200[label = "FarthestFirstNode"];
n020 -> n0200;
n0201[label = "BestMove"];
n020 -> n0201;
n02 -> n020;
n021[label = "If_Then_Else"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n0212[label = "FarthestFirstNode"];
n021 -> n0212;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "If_Then"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "FarthestFirstNode"];
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 16
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.2868052 Adjusted=0.77711844 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "NearestFirstNode"];
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "NearestFirstNode"];
n01 -> n011;
n0 -> n01;
n02[label = "If_Then"];
n020[label = "Or"];
n0200[label = "FarthestFirstNode"];
n020 -> n0200;
n0201[label = "NearestFirstNode"];
n020 -> n0201;
n02 -> n020;
n021[label = "Or"];
n0210[label = "NearestFirstNode"];
n021 -> n0210;
n0211[label = "FarthestFirstNode"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 17
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28568998 Adjusted=0.7777925 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "And"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "WorstMove"];
n001 -> n0011;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "Equal"];
n0100[label = "FarthestNeighbor"];
n010 -> n0100;
n0101[label = "FarthestInsertion"];
n010 -> n0101;
n01 -> n010;
n011[label = "CplexTerminal"];
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 18
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28264937 Adjusted=0.77963626 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 19
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.28264937 Adjusted=0.77963626 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "If_Then_Else"];
n1010[label = "BestMove"];
n101 -> n1010;
n1011[label = "NearestInsertion"];
n101 -> n1011;
n1012[label = "BestMove"];
n101 -> n1012;
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 20
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27002972 Adjusted=0.78738314 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 21
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27002972 Adjusted=0.78738314 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "Or"];
n010[label = "If_Then_Else"];
n0100[label = "NearestFirstNode"];
n010 -> n0100;
n0101[label = "FarthestFirstNode"];
n010 -> n0101;
n0102[label = "FarthestFirstNode"];
n010 -> n0102;
n01 -> n010;
n011[label = "While"];
n0110[label = "FarthestFirstNode"];
n011 -> n0110;
n0111[label = "CplexTerminal"];
n011 -> n0111;
n01 -> n011;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
n100 -> n1000;
n1001[label = "WorstMove"];
n100 -> n1001;
n10 -> n100;
n101[label = "BestMove"];
n10 -> n101;
n1 -> n10;
n11[label = "If_Then_Else"];
n110[label = "Or"];
n1100[label = "NearestFirstNode"];
n110 -> n1100;
n1101[label = "FarthestFirstNode"];
n110 -> n1101;
n11 -> n110;
n111[label = "Equal"];
n1110[label = "FarthestNeighbor"];
n111 -> n1110;
n1111[label = "FarthestInsertion"];
n111 -> n1111;
n11 -> n111;
n112[label = "While"];
n1120[label = "BestMove"];
n112 -> n1120;
n1121[label = "NearestFirstNode"];
n112 -> n1121;
n11 -> n112;
n1 -> n11;
n -> n1;
}


Generation: 22
Best Individual:
Subpopulation 0:
Evaluated: true
Fitness: Standardized=0.27002972 Adjusted=0.78738314 Hits=0
Tree 0:
digraph g {
node [shape=rectangle];
n[label = "Equal"];
n0[label = "If_Then_Else"];
n00[label = "If_Then"];
n000[label = "If_Then_Else"];
n0000[label = "CplexTerminal"];
n000 -> n0000;
n0001[label = "NearestFirstNode"];
n000 -> n0001;
n0002[label = "CplexTerminal"];
n000 -> n0002;
n00 -> n000;
n001[label = "If_Then_Else"];
n0010[label = "NearestFirstNode"];
n001 -> n0010;
n0011[label = "FarthestFirstNode"];
n001 -> n0011;
n0012[label = "FarthestFirstNode"];
n001 -> n0012;
n00 -> n001;
n0 -> n00;
n01[label = "If_Then_Else"];
n010[label = "NearestFirstNode"];
n01 -> n010;
n011[label = "FarthestFirstNode"];
n01 -> n011;
n012[label = "FarthestFirstNode"];
n01 -> n012;
n0 -> n01;
n02[label = "Or"];
n020[label = "If_Then_Else"];
n0200[label = "NearestFirstNode"];
n020 -> n0200;
n0201[label = "FarthestFirstNode"];
n020 -> n0201;
n0202[label = "FarthestFirstNode"];
n020 -> n0202;
n02 -> n020;
n021[label = "While"];
n0210[label = "FarthestFirstNode"];
n021 -> n0210;
n0211[label = "CplexTerminal"];
n021 -> n0211;
n02 -> n021;
n0 -> n02;
n -> n0;
n1[label = "If_Then"];
n10[label = "If_Then"];
n100[label = "Equal"];
n1000[label = "NearestNeighbor"];
